  Global optimal solution found.
  Objective value:                              18300.00
  Infeasibilities:                              0.000000
  Total solver iterations:                            16
  Elapsed runtime seconds:                          1.96

  Model Class:                                        LP

  Total variables:                     21
  Nonlinear variables:                  0
  Integer variables:                    0

  Total constraints:                   16
  Nonlinear constraints:                0

  Total nonzeros:                      67
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                     X11        150.0000            0.000000
                                     X12        0.000000            8.000000
                                     X21        350.0000            0.000000
                                     X22        100.0000            0.000000
                                     X31        0.000000            4.000000
                                     X32        0.000000            2.000000
                                     X33        250.0000            0.000000
                                     X42        0.000000            9.000000
                                     X43        150.0000            0.000000
                                     Y11        100.0000            0.000000
                                     Y12        150.0000            0.000000
                                     Y13        100.0000            0.000000
                                     Y14        150.0000            0.000000
                                     Y23        0.000000            7.000000
                                     Y24        50.00000            0.000000
                                     Y25        50.00000            0.000000
                                     Y26        0.000000            4.000000
                                     Y34        0.000000            4.000000
                                     Y35        150.0000            0.000000
                                     Y36        150.0000            0.000000
                                     Y37        100.0000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        18300.00           -1.000000
                                       2        0.000000            1.000000
                                       3        0.000000            0.000000
                                       4        0.000000            2.000000
                                       5        0.000000            3.000000
                                       6        0.000000           -16.00000
                                       7        0.000000           -17.00000
                                       8        0.000000           -18.00000
                                       9        0.000000           -21.00000
                                      10        0.000000           -23.00000
                                      11        0.000000           -23.00000
                                      12        0.000000           -17.00000
                                      13        0.000000           -11.00000
                                      14        0.000000           -13.00000
                                      15        0.000000           -11.00000
                                      16        0.000000            5.000000

